0,4,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
1,4,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
1,3,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
0,3,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
4,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,NNdl9TfWJucoGr19cXTnBOHtzUs=
3,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,d1NKTo2yolZP2L1DAty34+gISIQ=
4,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,NNdl9TfWJucoGr19cXTnBOHtzUs=
3,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,d1NKTo2yolZP2L1DAty34+gISIQ=
7,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,gV0E/zRIExkob1G2MG5FtisTT3k=
5,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,NNdl9TfWJucoGr19cXTnBOHtzUs=
6,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,gV0E/zRIExkob1G2MG5FtisTT3k=
7,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,gV0E/zRIExkob1G2MG5FtisTT3k=
6,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,gV0E/zRIExkob1G2MG5FtisTT3k=
5,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,NNdl9TfWJucoGr19cXTnBOHtzUs=
1,6,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
0,6,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
1,5,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
0,5,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
1,8,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
1,10,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
1,7,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
0,8,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
0,10,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
0,7,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
1,9,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
0,9,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
1,12,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
0,11,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
1,11,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
1,15,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
0,12,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
0,15,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
1,14,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
0,13,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
0,14,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,am9QKCjaBSnN+fzmKNTYlzrRVg4=
1,13,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,sMxvACaUZ7CiDD8OSwHKhdNPjCo=
2,1,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,d1NKTo2yolZP2L1DAty34+gISIQ=
2,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,d1NKTo2yolZP2L1DAty34+gISIQ=
0,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,BOPZw3URM98nGSX1kZzwaqSt74g=
1,2,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
1,0,lg+KQF4dhKNq4vt2xyO2+w+EQZo=,BOPZw3URM98nGSX1kZzwaqSt74g=
