1,4,O+uyD+HvnUWMSzanm9sDBStPUZE=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
1,3,O+uyD+HvnUWMSzanm9sDBStPUZE=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
0,4,O+uyD+HvnUWMSzanm9sDBStPUZE=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
0,3,O+uyD+HvnUWMSzanm9sDBStPUZE=,W4F/EpWZ8C2iVJZrpZ+HfDoM7B0=
4,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,NNdl9TfWJucoGr19cXTnBOHtzUs=
3,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,J47bRpap89oYZ8GTDDmdi6h6S4o=
4,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,NNdl9TfWJucoGr19cXTnBOHtzUs=
3,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,J47bRpap89oYZ8GTDDmdi6h6S4o=
7,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,gV0E/zRIExkob1G2MG5FtisTT3k=
7,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,gV0E/zRIExkob1G2MG5FtisTT3k=
6,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,gV0E/zRIExkob1G2MG5FtisTT3k=
5,1,O+uyD+HvnUWMSzanm9sDBStPUZE=,NNdl9TfWJucoGr19cXTnBOHtzUs=
6,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,gV0E/zRIExkob1G2MG5FtisTT3k=
5,0,O+uyD+HvnUWMSzanm9sDBStPUZE=,NNdl9TfWJucoGr19cXTnBOHtzUs=
1,6,O+uyD+HvnUWMSzanm9sDBStPUZE=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
1,5,O+uyD+HvnUWMSzanm9sDBStPUZE=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
0,6,O+uyD+HvnUWMSzanm9sDBStPUZE=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
0,5,O+uyD+HvnUWMSzanm9sDBStPUZE=,QzoeDV/DNkuVmueJBIpjRcYhtyo=
1,8,O+uyD+HvnUWMSzanm9sDBStPUZE=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
1,7,O+uyD+HvnUWMSzanm9sDBStPUZE=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
0,7,O+uyD+HvnUWMSzanm9sDBStPUZE=,15TiGPGhKvSU4IG80ZP7uSU2wIM=
0,8,O+uyD+HvnUWMSzanm9sDBStPUZE=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
1,10,O+uyD+HvnUWMSzanm9sDBStPUZE=,At5MoQZeSk2m6hk3e7p8A7Rlvq8=
1,9,O+uyD+HvnUWMSzanm9sDBStPUZE=,I6skcPuHfB9cuQOrNGsVOlLbkTA=
