-5,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-4,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-6,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-6,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-4,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-5,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-2,-6,mJ91zMTsU56c4qZXgX1WZHOqFRw=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-2,-5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-6,mJ91zMTsU56c4qZXgX1WZHOqFRw=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-1,-5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,M7JnR6GCjkXi7M207sfcouctenQ=
-3,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-2,-3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-2,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i5ArHzm6cvs3DfIcB8rTVxbinm8=
-1,-3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-1,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i5ArHzm6cvs3DfIcB8rTVxbinm8=
-3,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-1,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i5ArHzm6cvs3DfIcB8rTVxbinm8=
-2,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i5ArHzm6cvs3DfIcB8rTVxbinm8=
