-2,-6,XGpA5MRIr9jNTEz7q25fKiAFN/s=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-6,XGpA5MRIr9jNTEz7q25fKiAFN/s=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-4,XGpA5MRIr9jNTEz7q25fKiAFN/s=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-1,-4,XGpA5MRIr9jNTEz7q25fKiAFN/s=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-4,-2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-6,-2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-5,-2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-6,-1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-1,-5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,M7JnR6GCjkXi7M207sfcouctenQ=
-3,-2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-4,-1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-2,-2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,vgsgFmfBX3rY3TkV3KjxFGjfy7Q=
-2,-3,XGpA5MRIr9jNTEz7q25fKiAFN/s=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-5,-1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-1,-3,XGpA5MRIr9jNTEz7q25fKiAFN/s=,+9OHq0cUvnYpqTV66A/FJVT+MRw=
-3,-1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-2,-1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,vgsgFmfBX3rY3TkV3KjxFGjfy7Q=
-1,-2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,vgsgFmfBX3rY3TkV3KjxFGjfy7Q=
-1,-1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,vgsgFmfBX3rY3TkV3KjxFGjfy7Q=
