-5,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-4,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-6,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-6,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-4,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-5,-1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-2,-6,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-5,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-6,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-4,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-1,-5,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-4,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-2,-3,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-3,-2,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-2,-2,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,38sgBB/5nV72XIssJoE/wYYpAqM=
-3,-1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-1,-3,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-2,-1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,38sgBB/5nV72XIssJoE/wYYpAqM=
-1,-1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,38sgBB/5nV72XIssJoE/wYYpAqM=
-1,-2,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,38sgBB/5nV72XIssJoE/wYYpAqM=
