4,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
5,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
6,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
3,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,sGJY5SimPYyrrfhTHtG1kDFl4f4=
7,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
4,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
5,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
3,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,sGJY5SimPYyrrfhTHtG1kDFl4f4=
7,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
6,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
1,-4,6kiBpDNFYalG82w8QcIqOEV8BLc=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
0,-4,6kiBpDNFYalG82w8QcIqOEV8BLc=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
1,-3,6kiBpDNFYalG82w8QcIqOEV8BLc=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
1,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,rrDVNy4itBmw6NK3YFJ0EKXusWc=
2,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,sGJY5SimPYyrrfhTHtG1kDFl4f4=
1,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,rrDVNy4itBmw6NK3YFJ0EKXusWc=
2,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,sGJY5SimPYyrrfhTHtG1kDFl4f4=
0,-3,6kiBpDNFYalG82w8QcIqOEV8BLc=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
0,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,rrDVNy4itBmw6NK3YFJ0EKXusWc=
0,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,rrDVNy4itBmw6NK3YFJ0EKXusWc=
