4,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,jrMvDc1Cn5fjW4Pz1xld2hhmLuE=
3,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i+lzKpvauDx7PS3bAIwSHSz0rcs=
4,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,jrMvDc1Cn5fjW4Pz1xld2hhmLuE=
5,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,jrMvDc1Cn5fjW4Pz1xld2hhmLuE=
3,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i+lzKpvauDx7PS3bAIwSHSz0rcs=
7,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,cBZ5AGSD1JAn3Thabx8BYdqt41w=
6,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,cBZ5AGSD1JAn3Thabx8BYdqt41w=
7,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,cBZ5AGSD1JAn3Thabx8BYdqt41w=
6,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,cBZ5AGSD1JAn3Thabx8BYdqt41w=
5,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,jrMvDc1Cn5fjW4Pz1xld2hhmLuE=
1,-4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,kkkBexus1Xm2OjfFR84kpU/ir0w=
0,-4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,kkkBexus1Xm2OjfFR84kpU/ir0w=
2,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i+lzKpvauDx7PS3bAIwSHSz0rcs=
1,-3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,kkkBexus1Xm2OjfFR84kpU/ir0w=
1,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7u/E0FO7WnEDtc01FcKxqzkxTRw=
2,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,i+lzKpvauDx7PS3bAIwSHSz0rcs=
1,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7u/E0FO7WnEDtc01FcKxqzkxTRw=
0,-2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7u/E0FO7WnEDtc01FcKxqzkxTRw=
0,-3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,kkkBexus1Xm2OjfFR84kpU/ir0w=
0,-1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,7u/E0FO7WnEDtc01FcKxqzkxTRw=
