-3,5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,6,XGpA5MRIr9jNTEz7q25fKiAFN/s=,4kqc6EGYhjdPAoapXToB4WReNT8=
-2,5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,RgkYBQtP9bXj+8z2thBknmy8Y+w=
-1,5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,RgkYBQtP9bXj+8z2thBknmy8Y+w=
-1,6,XGpA5MRIr9jNTEz7q25fKiAFN/s=,4kqc6EGYhjdPAoapXToB4WReNT8=
-5,1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-4,2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,ly5119OrWEnM+uCIj6lZL2rZFZ4=
-2,8,XGpA5MRIr9jNTEz7q25fKiAFN/s=,MVwLhVVdERcTQK1EOjliKFMNZPY=
-2,7,XGpA5MRIr9jNTEz7q25fKiAFN/s=,4kqc6EGYhjdPAoapXToB4WReNT8=
-1,7,XGpA5MRIr9jNTEz7q25fKiAFN/s=,4kqc6EGYhjdPAoapXToB4WReNT8=
-1,8,XGpA5MRIr9jNTEz7q25fKiAFN/s=,MVwLhVVdERcTQK1EOjliKFMNZPY=
-1,10,XGpA5MRIr9jNTEz7q25fKiAFN/s=,+6Ffni3VN+ip/GVr8ZZ7s+n9dPo=
-1,9,XGpA5MRIr9jNTEz7q25fKiAFN/s=,MVwLhVVdERcTQK1EOjliKFMNZPY=
-1,12,XGpA5MRIr9jNTEz7q25fKiAFN/s=,GEHKc1nZoK8Y/4WBXQZ3vjrZYOM=
-1,11,XGpA5MRIr9jNTEz7q25fKiAFN/s=,+6Ffni3VN+ip/GVr8ZZ7s+n9dPo=
-1,4,XGpA5MRIr9jNTEz7q25fKiAFN/s=,RgkYBQtP9bXj+8z2thBknmy8Y+w=
-2,4,XGpA5MRIr9jNTEz7q25fKiAFN/s=,RgkYBQtP9bXj+8z2thBknmy8Y+w=
-3,3,XGpA5MRIr9jNTEz7q25fKiAFN/s=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-3,4,XGpA5MRIr9jNTEz7q25fKiAFN/s=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-1,3,XGpA5MRIr9jNTEz7q25fKiAFN/s=,aQWKZBvexy1pz/fZAqiyWphj/DQ=
-4,3,XGpA5MRIr9jNTEz7q25fKiAFN/s=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,9,XGpA5MRIr9jNTEz7q25fKiAFN/s=,MVwLhVVdERcTQK1EOjliKFMNZPY=
