-5,1,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-4,2,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,1,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-2,6,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-2,5,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-3,5,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-1,6,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-1,5,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-2,8,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-1,8,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-2,7,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-1,7,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-3,4,XOGjaPZetbCLjnwE7O3Nm4Ix/4Y=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-1,4,BJJtNus5g7cUcdvoV/otYtWLhds=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-2,4,BJJtNus5g7cUcdvoV/otYtWLhds=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-3,3,BJJtNus5g7cUcdvoV/otYtWLhds=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-2,3,BJJtNus5g7cUcdvoV/otYtWLhds=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-1,3,BJJtNus5g7cUcdvoV/otYtWLhds=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-2,9,BJJtNus5g7cUcdvoV/otYtWLhds=,26oT2TV3I/vsfKTZuIYSQsD17B4=
