-3,5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,wdbBiGaSmUGBx+5WDjT75BQ1b8E=
-2,6,mJ91zMTsU56c4qZXgX1WZHOqFRw=,G5Dm5quP6tdpeCQ4kWHnVv8VTAw=
-1,5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,wdbBiGaSmUGBx+5WDjT75BQ1b8E=
-1,6,mJ91zMTsU56c4qZXgX1WZHOqFRw=,G5Dm5quP6tdpeCQ4kWHnVv8VTAw=
-3,3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-1,7,mJ91zMTsU56c4qZXgX1WZHOqFRw=,G5Dm5quP6tdpeCQ4kWHnVv8VTAw=
-1,4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,wdbBiGaSmUGBx+5WDjT75BQ1b8E=
-1,8,mJ91zMTsU56c4qZXgX1WZHOqFRw=,rR+nTxEHED+z9Q9FGzhpSCRJGiI=
-1,3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,EZ0iECKEvDigMD2XEqVNRjs6VTM=
-2,4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,wdbBiGaSmUGBx+5WDjT75BQ1b8E=
-3,4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,EZ0iECKEvDigMD2XEqVNRjs6VTM=
-1,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,1d/JU+gnZrGuPamlq3x07Xk1Flg=
-1,9,mJ91zMTsU56c4qZXgX1WZHOqFRw=,rR+nTxEHED+z9Q9FGzhpSCRJGiI=
-2,7,mJ91zMTsU56c4qZXgX1WZHOqFRw=,G5Dm5quP6tdpeCQ4kWHnVv8VTAw=
-2,9,mJ91zMTsU56c4qZXgX1WZHOqFRw=,rR+nTxEHED+z9Q9FGzhpSCRJGiI=
-2,8,mJ91zMTsU56c4qZXgX1WZHOqFRw=,rR+nTxEHED+z9Q9FGzhpSCRJGiI=
-2,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,1d/JU+gnZrGuPamlq3x07Xk1Flg=
-5,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-4,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,ly5119OrWEnM+uCIj6lZL2rZFZ4=
-4,3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-4,4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,gauQx9jPlKlGqSsKIESGP1tJu7M=
