0,0,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,1,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,2,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,3,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,4,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,5,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,6,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,7,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
0,8,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
0,9,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
0,10,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
1,0,XGpA5MRIr9jNTEz7q25fKiAFN/s=,pXk6bN85WeRlKBoUih80TVwUykk=
1,10,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
2,10,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
3,10,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
10,0,XGpA5MRIr9jNTEz7q25fKiAFN/s=,BC4AUnTP+AfQXo+7Riql38V+nqU=
