0,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,6,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,7,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
0,8,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
0,9,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
0,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
1,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
1,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
2,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
2,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
3,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,GKm9RvG+vAxEl0C8EBpqKBq/WPg=
3,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
10,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
