0,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,2,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,3,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,4,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,5,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,6,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,7,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,8,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,9,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
0,10,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
1,0,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
1,10,lseIwtDGNuMHqpHggU/tl+vlXQA=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
2,0,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
2,10,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
3,0,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
3,10,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
10,0,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
