-2,2,lseIwtDGNuMHqpHggU/tl+vlXQA=,WCtmzDji0qKVuMJKlyEmhMfNr3A=
-2,0,lseIwtDGNuMHqpHggU/tl+vlXQA=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-2,1,lseIwtDGNuMHqpHggU/tl+vlXQA=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,10,lseIwtDGNuMHqpHggU/tl+vlXQA=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,9,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,8,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,7,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,6,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,5,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,4,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,bDAQofDr1Q7shpYfZa4OBGR11jM=
-1,3,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
-1,2,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,n7ndH5AWHdXumdH9o5xqoCFUlP8=
-1,1,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-1,0,/mZh9TmVX9zhNfRxuk9Q+qdH2ho=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
-3,0,WWpuVpPbiM0F8ETwfILEg88Mfic=,q6dcjdZSCXHZ6iJKYMicbQ1HKog=
