-2,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-2,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-2,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,10,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,9,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,8,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,7,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,6,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,5,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,4,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,3,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,2,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-1,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
-3,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,As3c90dW+366USKR1J+i9wnq1ks=
